,time,id,route,state,speed,goal_speed,track,speed_limit,location_id,location_distance,total_distance,master_block,sub_block,route_direction,signal
45,46,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
46,47,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
47,48,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
48,49,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
49,50,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
50,51,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
51,52,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
52,53,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
53,54,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
54,55,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
55,56,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
56,57,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
57,58,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
58,59,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
59,60,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
60,61,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
61,62,1,2,Free move,0.0,17.98776615445771,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
62,63,1,2,Free move,0.8982779578606159,17.98776615445771,1.0,17.98776615445771,133.0,,0.44913897893030796,,,0,
63,64,1,2,Free move,1.796550273672925,17.98776615445771,1.0,17.98776615445771,133.0,,1.7965530946970785,,,0,
64,65,1,2,Free move,2.6948168970181716,17.98776615445771,1.0,17.98776615445771,133.0,,4.0422366800426275,,,0,
65,66,1,2,Free move,3.5930777774788742,17.98776615445771,1.0,17.98776615445771,133.0,,7.186184017291151,,,0,
66,67,1,2,Free move,4.491332864638837,17.98776615445771,1.0,17.98776615445771,133.0,,11.228389338350006,,,0,
67,68,1,2,Free move,5.389582108083161,17.98776615445771,1.0,17.98776615445771,133.0,,16.168846824711004,,,0,
68,69,1,2,Free move,6.287825457398257,17.98776615445771,1.0,17.98776615445771,133.0,,22.007550607451712,,,0,
69,70,1,2,Free move,7.186062862171854,17.98776615445771,1.0,17.98776615445771,133.0,,28.744494767236766,,,0,
70,71,1,2,Free move,8.084294271993011,17.98776615445771,1.0,17.98776615445771,133.0,,36.3796733343192,,,0,
71,72,1,2,Free move,8.982519636452134,17.98776615445771,1.0,17.98776615445771,133.0,,44.91308028854177,,,0,
72,73,1,2,Free move,9.880738905140976,17.98776615445771,1.0,17.98776615445771,133.0,,54.34470955933833,,,0,
73,74,1,2,Free move,10.778952027652661,17.98776615445771,1.0,17.98776615445771,133.0,,64.67455502573515,,,0,
74,75,1,2,Free move,11.677158953581685,17.98776615445771,1.0,17.98776615445771,133.0,,75.90261051635233,,,0,
75,76,1,2,Free move,12.575359632523934,17.98776615445771,1.0,17.98776615445771,133.0,,88.02886980940514,,,0,
76,77,1,2,Free move,13.473554014076694,17.98776615445771,1.0,17.98776615445771,133.0,,101.05332663270545,,,0,
77,78,1,2,Free move,14.371742047838657,17.98776615445771,1.0,17.98776615445771,133.0,,114.97597466366312,,,0,
78,79,1,2,Free move,15.269923683409939,17.98776615445771,1.0,17.98776615445771,133.0,,129.79680752928743,,,0,
79,80,1,2,Free move,16.16809887039209,17.98776615445771,1.0,17.98776615445771,133.0,,145.51581880618846,,,0,
80,81,1,2,Free move,17.066267558388102,17.98776615445771,1.0,17.98776615445771,133.0,,162.13300202057854,,,0,
81,82,1,2,Free move,17.964429697002423,17.98776615445771,1.0,17.98776615445771,133.0,,179.6483506482738,,,0,
82,83,1,2,Free move,18.862591835616744,17.98776615445771,1.0,17.98776615445771,133.0,,198.06186141458338,,,0,
83,84,1,2,Free move,18.00520496046961,17.98776615445771,1.0,17.98776615445771,133.0,,216.49575981262655,,,0,
84,85,1,2,Free move,17.10704972244832,17.98776615445771,1.0,17.98776615445771,133.0,,234.0518871540855,,,0,
85,86,1,2,Free move,16.20889448442703,17.98776615445771,1.0,41.67,133.0,,250.7098592575232,,,0,
86,87,1,2,Free move,17.107062876037887,25.00472345609626,1.0,41.67,134.0,,267.36783793775567,,,0,
87,88,1,2,Free move,18.00522471597808,25.00472345609626,1.0,41.67,134.0,,284.92398173376364,,,0,
88,89,1,2,Free move,18.903379953853598,25.00472345609626,1.0,41.67,134.0,,303.3782840686795,,,0,
89,90,1,2,Free move,19.758912534571298,25.00472345609626,1.0,41.67,134.0,,322.7094303128919,,,0,
90,91,1,2,Free move,20.577315234016705,25.00472345609626,1.0,41.67,134.0,,342.8775441971859,,,0,
91,92,1,2,Free move,21.36308831501783,25.00472345609626,1.0,41.67,134.0,,363.84774597170315,,,0,
92,93,1,2,Free move,22.119884735857454,25.00472345609626,1.0,41.67,134.0,,385.5892324971408,,,0,
93,94,1,2,Free move,22.850718843190272,25.00472345609626,1.0,41.67,134.0,,408.0745342866647,,,0,
94,95,1,2,Free move,23.558113110824266,25.00472345609626,1.0,41.67,134.0,,431.27895026367196,,,0,
95,96,1,2,Free move,24.24420406711156,25.00472345609626,1.0,41.67,134.0,,455.1801088526399,,,0,
96,97,1,2,Free move,24.910820508406022,25.00472345609626,1.0,41.67,134.0,,479.75762114039867,,,0,
97,98,1,2,Free move,25.577436949700484,25.00472345609626,1.0,41.67,134.0,,505.00174986945194,,,0,
98,99,1,2,Free move,24.945677159668186,25.00472345609626,1.0,41.67,134.0,,530.2633069241363,,,0,
99,100,1,2,Free move,24.313917369635888,25.00472345609626,1.0,41.67,134.0,,554.8931041887882,,,0,
100,101,1,2,Free move,24.9786165096815,25.00472345609626,1.0,41.67,134.0,,579.539371128447,,,0,
101,102,1,2,Free move,25.643315649727114,25.00472345609626,1.0,41.67,134.0,,604.8503372081512,,,0,
102,103,1,2,Free move,25.013184280618802,25.00472345609626,1.0,41.67,134.0,,630.1785871733242,,,0,
103,104,1,2,Free move,24.367125784396283,25.00472345609626,1.0,41.67,134.0,,654.8687422058317,,,0,
104,105,1,2,Free move,23.721067288173764,25.00472345609626,1.0,41.67,134.0,,678.9128387421167,,,0,
105,106,1,2,Free move,24.402430855282546,25.00472345609626,1.0,41.67,134.0,,702.9745878138449,,,0,
106,107,1,2,Free move,25.08379442239133,25.00472345609626,1.0,41.67,134.0,,727.7177004526818,,,0,
107,108,1,2,Free move,24.439560456732835,25.00472345609626,1.0,41.67,134.0,,752.4793778922439,,,0,
108,109,1,2,Free move,23.79532649107434,25.00472345609626,1.0,41.67,134.0,,776.5968213661474,,,0,
109,110,1,2,Free move,24.474557228118915,25.00472345609626,1.0,41.67,134.0,,800.7317632257441,,,0,
110,111,1,2,Free move,25.153787965163488,25.00472345609626,1.0,41.67,134.0,,825.5459358223853,,,0,
111,112,1,2,Free move,24.511352491195876,25.00472345609626,1.0,41.67,134.0,,850.378506050565,,,0,
112,113,1,2,Free move,23.868917017228263,25.00472345609626,1.0,41.67,134.0,,874.568640804777,,,0,
113,114,1,2,Free move,24.546047217981883,25.00472345609626,1.0,41.67,134.0,,898.7761229223821,,,0,
114,115,1,2,Free move,25.223177418735503,25.00472345609626,1.0,41.67,134.0,,923.6607352407408,,,0,
115,116,1,2,Free move,24.582515064953558,25.00472345609626,1.0,41.67,134.0,,948.5635814825853,,,0,
116,117,1,2,Free move,23.941852711171613,25.00472345609626,1.0,41.67,134.0,,972.8257653706479,,,0,
117,118,1,2,Free move,24.61691380416517,25.00472345609626,1.0,41.67,134.0,,997.1051486283163,,,0,
118,119,1,2,Free move,25.291974897158724,25.00472345609626,1.0,41.67,134.0,,1022.0595929789782,,,0,
119,120,1,2,Free move,24.6530609348727,25.00472345609626,1.0,41.67,134.0,,1047.032110894994,,,0,
120,121,1,2,Free move,24.014146972586673,25.00472345609626,1.0,41.67,134.0,,1071.3657148487237,,,0,
121,122,1,2,Free move,24.687169554120683,25.00472345609626,1.0,41.67,134.0,,1095.7163731120772,,,0,
122,123,1,2,Free move,25.360192135654692,25.00472345609626,1.0,41.67,134.0,,1120.7400539569649,,,0,
123,124,1,2,Free move,24.723002455609784,25.00472345609626,1.0,41.67,134.0,,1145.7816512525972,,,0,
124,125,1,2,Free move,24.085812775564875,25.00472345609626,1.0,41.67,134.0,,1170.1860588681845,,,0,
125,126,1,2,Free move,24.75682664109579,25.00472345609626,1.0,41.67,134.0,,1194.607378576515,,,0,
126,127,1,2,Free move,25.4278405066267,25.00472345609626,1.0,25.00472345609626,134.0,,1219.6997121503762,,,0,
127,128,1,2,Free move,24.792351596726004,25.00472345609626,1.0,25.00472345609626,135.0,,1244.8098082020524,,,0,
128,129,1,2,Free move,24.156862686825306,25.00472345609626,1.0,25.00472345609626,135.0,,1269.284415343828,,,0,
129,130,1,2,Free move,24.82589686082377,25.00472345609626,1.0,25.00472345609626,135.0,,1293.7757951176525,,,0,
130,131,1,2,Free move,25.494931034822237,25.00472345609626,1.0,25.00472345609626,135.0,,1318.9362090654754,,,0,
131,132,1,2,Free move,24.861119958889358,25.00472345609626,1.0,25.00472345609626,135.0,,1344.1142345623311,,,0,
132,133,1,2,Free move,24.22730888295648,25.00472345609626,1.0,25.00472345609626,135.0,,1368.6584489832542,,,0,
133,134,1,2,Free move,24.894391647328366,25.00472345609626,1.0,25.00472345609626,135.0,,1393.2192992483965,,,0,
134,135,1,2,Free move,25.561474411700253,25.00472345609626,1.0,25.00472345609626,135.0,,1418.4472322779109,,,0,
135,136,1,2,Free move,24.929318789222187,25.00472345609626,1.0,25.00472345609626,135.0,,1443.692628878372,,,0,
136,137,1,2,Free move,24.29716316674412,25.00472345609626,1.0,25.00472345609626,135.0,,1468.3058698563552,,,0,
137,138,1,2,Free move,24.96232208789873,25.00472345609626,1.0,25.00472345609626,135.0,,1492.9356124836766,,,0,
138,139,1,2,Free move,25.62748100905334,25.00472345609626,1.0,25.00472345609626,135.0,,1518.2305140321525,,,0,
139,140,1,2,Free move,24.99695899584815,25.00472345609626,1.0,25.00472345609626,135.0,,1543.5427340346032,,,0,
140,141,1,2,Free move,24.36643698264296,25.00472345609626,1.0,25.00472345609626,135.0,,1568.2244320238487,,,0,
141,142,1,2,Free move,23.73591496943777,25.00472345609626,1.0,25.00472345609626,135.0,,1592.2756079998892,,,0,
142,143,1,2,Free move,24.416851022905185,25.00472345609626,1.0,25.00472345609626,135.0,,1616.3519909960607,,,0,
143,144,1,2,Free move,25.0977870763726,25.00472345609626,1.0,25.00472345609626,135.0,,1641.1093100456997,,,0,
144,145,1,2,Free move,24.45391345546119,25.00472345609626,1.0,41.67,135.0,,1665.8851603116166,,,0,
145,146,1,2,Free move,23.81003983454978,33.07813993407317,1.0,41.67,136.0,,1690.0171369566222,,,0,
146,147,1,2,Free move,24.48884956206233,33.07813993407317,1.0,41.67,136.0,,1714.1665816549282,,,0,
147,148,1,2,Free move,25.148785649863814,33.07813993407317,1.0,41.67,136.0,,1738.9853992608912,,,0,
148,149,1,2,Free move,25.791349326809073,33.07813993407317,1.0,41.67,136.0,,1764.4554667492278,,,0,
149,150,1,2,Free move,26.417851867683083,33.07813993407317,1.0,41.67,136.0,,1790.560067346474,,,0,
150,151,1,2,Free move,27.029446729042046,33.07813993407317,1.0,41.67,136.0,,1817.2837166448364,,,0,
151,152,1,2,Free move,27.62715500097153,33.07813993407317,1.0,41.67,136.0,,1844.6120175098433,,,0,
152,153,1,2,Free move,28.211885801984742,33.07813993407317,1.0,41.67,136.0,,1872.5315379113215,,,0,
153,154,1,2,Free move,28.784452795273754,33.07813993407317,1.0,41.67,136.0,,1901.0297072099506,,,0,
154,155,1,2,Free move,29.34558769282678,33.07813993407317,1.0,33.07813993407317,136.0,,1930.0947274540008,,,0,
155,156,1,2,Free move,29.895951393762,33.07813993407317,1.0,33.07813993407317,137.0,,1959.7154969972953,,,0,
156,157,1,2,Free move,30.436143245255135,27.956130704206934,1.0,33.07813993407317,137.0,,1989.881544316804,,,0,
157,158,1,2,Free move,29.905577691061573,27.956130704206934,1.0,33.07813993407317,137.0,,2020.0524047849622,,,0,
158,159,1,2,Free move,29.365560423423897,27.956130704206934,1.0,33.07813993407317,137.0,,2049.687973842205,,,0,
159,160,1,2,Free move,28.815572523468948,27.956130704206934,1.0,33.07813993407317,137.0,,2078.7785403156513,,,0,
160,161,1,2,Free move,28.25504596309926,27.956130704206934,1.0,33.07813993407317,137.0,,2107.3138495589355,,,0,
161,162,1,2,Free move,27.683356861611532,27.956130704206934,1.0,33.07813993407317,137.0,,2135.283050971291,,,0,
162,163,1,2,Free move,27.111667760123805,27.956130704206934,1.0,33.07813993407317,137.0,,2162.6805632821583,,,0,
163,164,1,2,Free move,27.707556916197184,27.956130704206934,1.0,33.07813993407317,137.0,,2190.090175620319,,,0,
164,165,1,2,Free move,28.303446072270564,27.956130704206934,1.0,33.07813993407317,137.0,,2218.095677114553,,,0,
165,166,1,2,Free move,27.732738261510704,27.956130704206934,1.0,33.07813993407317,137.0,,2246.1137692814436,,,0,
166,167,1,2,Free move,27.162030450750844,27.956130704206934,1.0,33.07813993407317,137.0,,2273.5611536375745,,,0,
167,168,1,2,Free move,27.7568107840533,27.956130704206934,1.0,33.07813993407317,137.0,,2301.0205742549765,,,0,
168,169,1,2,Free move,28.351591117355756,27.956130704206934,1.0,33.07813993407317,137.0,,2329.074775205681,,,0,
169,170,1,2,Free move,27.781856103511426,27.956130704206934,1.0,33.07813993407317,137.0,,2357.1414988161146,,,0,
170,171,1,2,Free move,27.212121089667097,27.956130704206934,1.0,33.07813993407317,137.0,,2384.638487412704,,,0,
171,172,1,2,Free move,27.805802659365426,27.956130704206934,1.0,33.07813993407317,137.0,,2412.1474492872203,,,0,
172,173,1,2,Free move,28.399484229063756,27.956130704206934,1.0,41.67,137.0,,2440.250092731435,,,0,
173,174,1,2,Free move,27.830713650646913,27.956130704206934,1.0,41.67,138.0,,2468.36519167129,,,0,
174,175,1,2,Free move,27.26194307223007,27.956130704206934,1.0,41.67,138.0,,2495.9115200327287,,,0,
175,176,1,2,Free move,27.8545357751042,27.956130704206934,1.0,41.67,138.0,,2523.469759456396,,,0,
176,177,1,2,Free move,28.447128477978328,27.956130704206934,1.0,41.67,138.0,,2551.6205915829373,,,0,
177,178,1,2,Free move,27.879314102856828,27.956130704206934,1.0,41.67,138.0,,2579.7838128733547,,,0,
178,179,1,2,Free move,27.311499727735328,27.956130704206934,1.0,41.67,138.0,,2607.379219788651,,,0,
179,180,1,2,Free move,27.903013301929896,27.956130704206934,1.0,41.67,138.0,,2634.9864763034834,,,0,
180,181,1,2,Free move,28.494526876124464,27.956130704206934,1.0,41.67,138.0,,2663.1852463925106,,,0,
181,182,1,2,Free move,27.927660598640358,27.956130704206934,1.0,41.67,138.0,,2691.396340129893,,,0,
182,183,1,2,Free move,27.360794321156252,27.956130704206934,1.0,41.67,138.0,,2719.0405675897914,,,0,
183,184,1,2,Free move,27.951238349819782,27.956130704206934,1.0,41.67,138.0,,2746.6965839252794,,,0,
184,185,1,2,Free move,28.541682378483312,27.956130704206934,1.0,41.67,138.0,,2774.943044289431,,,0,
185,186,1,2,Move and stop at station,27.97575621665476,27.956130704206934,1.0,41.67,138.0,,2803.2017635869997,,,0,
186,187,1,2,Move and stop at station,27.398338342075625,27.956130704206934,1.0,41.67,138.0,,2830.888810866365,,,0,
187,188,1,2,Move and stop at station,26.8087063258045,27.956130704206934,1.0,41.67,138.0,,2857.992333200305,,,0,
188,189,1,2,Move and stop at station,26.206059068706207,27.956130704206934,1.0,41.67,138.0,,2884.4997158975602,,,0,
189,190,1,2,Move and stop at station,25.589504302971857,27.956130704206934,1.0,41.67,138.0,,2910.3974975833994,,,0,
190,191,1,2,Move and stop at station,24.95804342653346,27.956130704206934,1.0,41.67,138.0,,2935.671271448152,,,0,
191,192,1,2,Move and stop at station,24.310552941843742,27.956130704206934,1.0,41.67,138.0,,2960.3055696323404,,,0,
192,193,1,2,Move and stop at station,23.645761523543296,27.956130704206934,1.0,41.67,138.0,,2984.2837268650337,,,0,
193,194,1,2,Move and stop at station,22.96222139088795,27.956130704206934,1.0,41.67,138.0,,3007.587718322249,,,0,
194,195,1,2,Move and stop at station,22.25827216032613,27.956130704206934,1.0,41.67,138.0,,3030.1979650978565,,,0,
195,196,1,2,Move and stop at station,21.531994621897006,27.956130704206934,1.0,41.67,138.0,,3052.093098488968,,,0,
196,197,1,2,Move and stop at station,20.78115079140549,27.956130704206934,1.0,41.67,138.0,,3073.249671195619,,,0,
197,198,1,2,Move and stop at station,20.003104924283694,27.956130704206934,1.0,41.67,138.0,,3093.6417990534637,,,0,
198,199,1,2,Move and stop at station,19.194717569302988,27.956130704206934,1.0,41.67,138.0,,3113.240710300257,,,0,
199,200,1,2,Move and stop at station,18.352200540164553,27.956130704206934,1.0,41.67,138.0,,3132.014169354991,,,0,
200,201,1,2,Move and stop at station,17.470913694231847,27.956130704206934,1.0,41.67,138.0,,3149.925726472189,,,0,
201,202,1,2,Move and stop at station,16.57275452275007,27.956130704206934,1.0,41.67,138.0,,3166.94756058068,,,0,
202,203,1,2,Move and stop at station,15.674588779230483,27.956130704206934,1.0,41.67,138.0,,3183.0712322316704,,,0,
203,204,1,2,Move and stop at station,14.776416514066876,27.956130704206934,1.0,41.67,138.0,,3198.296734878319,,,0,
204,205,1,2,Move and stop at station,13.878237777654508,27.956130704206934,1.0,27.956130704206934,138.0,,3212.6240620241797,,,0,
205,206,1,2,Move and stop at station,12.980052620390097,27.956130704206934,1.0,27.956130704206934,138.0,,3226.053207223202,,,0,
206,207,1,2,Move and stop at station,12.081861092671804,27.956130704206934,1.0,27.956130704206934,138.0,,3238.584164079733,,,0,
207,208,1,2,Move and stop at station,11.183663244899229,27.956130704206934,1.0,27.956130704206934,138.0,,3250.2169262485186,,,0,
208,209,1,2,Move and stop at station,10.285459127473393,27.956130704206934,1.0,27.956130704206934,138.0,,3260.951487434705,,,0,
209,210,1,2,Move and stop at station,9.38724879079673,27.956130704206934,1.0,27.956130704206934,138.0,,3270.78784139384,,,0,
210,211,1,2,Move and stop at station,8.489032285273078,27.956130704206934,1.0,27.956130704206934,138.0,,3279.725981931875,,,0,
211,212,1,2,Move and stop at station,7.5908096613076586,27.956130704206934,1.0,27.956130704206934,138.0,,3287.7659029051656,,,0,
212,213,1,2,Move and stop at station,6.692580969307078,27.956130704206934,1.0,27.956130704206934,138.0,,3294.907598220473,,,0,
213,214,1,2,Move and stop at station,5.794346259679306,27.956130704206934,1.0,27.956130704206934,138.0,,3301.151061834966,,,0,
214,215,1,2,Move and stop at station,4.896105582833669,27.956130704206934,1.0,27.956130704206934,138.0,,3306.4962877562225,,,0,
215,216,1,2,Move and stop at station,3.997858989180839,27.956130704206934,1.0,27.956130704206934,138.0,,3310.94327004223,,,0,
216,217,1,2,Move and stop at station,3.0996065291328208,27.956130704206934,1.0,27.956130704206934,138.0,,3314.4920028013867,,,0,
217,218,1,2,Move and stop at station,2.201348253102941,27.956130704206934,1.0,27.956130704206934,138.0,,3317.1424801925045,,,0,
218,219,1,2,Move and stop at station,1.3030842115058372,27.956130704206934,1.0,27.956130704206934,138.0,,3318.894696424809,,,0,
219,220,1,2,Move and stop at station,0.4048144547574456,27.956130704206934,1.0,27.956130704206934,138.0,,3319.7486457579407,,,0,
220,221,1,2,Move and stop at station,0.0,27.956130704206934,1.0,27.956130704206934,138.0,,3319.704322501957,,,0,
221,222,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
222,223,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
223,224,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
224,225,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
225,226,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
226,227,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
227,228,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
228,229,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
229,230,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
230,231,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
231,232,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
232,233,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
233,234,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
234,235,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
235,236,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
236,237,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
237,238,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
238,239,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
239,240,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
240,241,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
241,242,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
242,243,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
243,244,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
244,245,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
245,246,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
246,247,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
247,248,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
248,249,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
249,250,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
250,251,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
251,252,1,2,Dwell at station,0.0,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3319.704322501957,,,0,
252,253,1,2,Free move,0.8982779578606159,27.956130704206934,1.0,27.956130704206934,FraminghamState_1,0.0,3320.1534614808875,,,0,
253,254,1,2,Free move,1.796550273672925,27.956130704206934,1.0,27.956130704206934,139.0,,3321.500875596654,,,0,
254,255,1,2,Free move,2.6948168970181716,27.956130704206934,1.0,27.956130704206934,139.0,,3323.7465591819996,,,0,
255,256,1,2,Free move,3.5930777774788742,27.956130704206934,1.0,27.956130704206934,139.0,,3326.890506519248,,,0,
256,257,1,2,Free move,4.491332864638837,27.956130704206934,1.0,27.956130704206934,139.0,,3330.9327118403066,,,0,
257,258,1,2,Free move,5.389582108083161,27.956130704206934,1.0,27.956130704206934,139.0,,3335.8731693266677,,,0,
258,259,1,2,Free move,6.287825457398257,27.956130704206934,1.0,27.956130704206934,139.0,,3341.7118731094083,,,0,
259,260,1,2,Free move,7.186062862171854,27.956130704206934,1.0,27.956130704206934,139.0,,3348.4488172691936,,,0,
260,261,1,2,Free move,8.084294271993011,27.956130704206934,1.0,27.956130704206934,139.0,,3356.083995836276,,,0,
261,262,1,2,Free move,8.982519636452134,27.956130704206934,1.0,27.956130704206934,139.0,,3364.6174027904985,,,0,
262,263,1,2,Free move,9.880738905140976,27.956130704206934,1.0,27.956130704206934,139.0,,3374.0490320612953,,,0,
263,264,1,2,Free move,10.778952027652661,27.956130704206934,1.0,27.956130704206934,139.0,,3384.378877527692,,,0,
264,265,1,2,Free move,11.677158953581685,27.956130704206934,1.0,27.956130704206934,139.0,,3395.606933018309,,,0,
265,266,1,2,Free move,12.575359632523934,27.956130704206934,1.0,27.956130704206934,139.0,,3407.733192311362,,,0,
266,267,1,2,Free move,13.473554014076694,27.956130704206934,1.0,27.956130704206934,139.0,,3420.757649134662,,,0,
267,268,1,2,Free move,14.371742047838657,27.956130704206934,1.0,27.956130704206934,139.0,,3434.68029716562,,,0,
268,269,1,2,Free move,15.269923683409939,27.956130704206934,1.0,27.956130704206934,139.0,,3449.501130031244,,,0,
269,270,1,2,Free move,16.16809887039209,27.956130704206934,1.0,27.956130704206934,139.0,,3465.220141308145,,,0,
270,271,1,2,Free move,17.066267558388102,27.956130704206934,1.0,27.956130704206934,139.0,,3481.837324522535,,,0,
271,272,1,2,Free move,17.964429697002423,27.956130704206934,1.0,27.956130704206934,139.0,,3499.35267315023,,,0,
272,273,1,2,Free move,18.862585235840967,27.956130704206934,1.0,27.956130704206934,139.0,,3517.766180616652,,,0,
273,274,1,2,Free move,19.719972411673464,27.956130704206934,1.0,27.956130704206934,139.0,,3537.0574594404093,,,0,
274,275,1,2,Free move,20.53999513336319,27.956130704206934,1.0,41.67,139.0,,3557.1874432129275,,,0,
275,276,1,2,Free move,21.327199591128615,27.956130704206934,1.0,41.67,140.0,,3578.1210405751735,,,0,
276,277,1,2,Free move,22.08527294348717,27.956130704206934,1.0,41.67,140.0,,3599.8272768424813,,,0,
277,278,1,2,Free move,22.817255609606377,27.956130704206934,1.0,41.67,140.0,,3622.278541119028,,,0,
278,279,1,2,Free move,23.5256903405284,27.956130704206934,1.0,41.67,140.0,,3645.4500140940954,,,0,
279,280,1,2,Free move,24.212729708254376,27.956130704206934,1.0,41.67,140.0,,3669.319224118487,,,0,
280,281,1,2,Free move,24.880215394570982,27.956130704206934,1.0,41.67,140.0,,3693.8656966698995,,,0,
281,282,1,2,Free move,25.5297378439804,27.956130704206934,1.0,41.67,140.0,,3719.0706732891754,,,0,
282,283,1,2,Free move,26.162681926678886,27.956130704206934,1.0,41.67,140.0,,3744.916883174505,,,0,
283,284,1,2,Free move,26.780262431077645,27.956130704206934,1.0,41.67,140.0,,3771.3883553533833,,,0,
