,time,id,route,state,speed,goal_speed,track,speed_limit,location_id,location_distance,total_distance,master_block,sub_block,route_direction,signal
2420,2421,1,12,Free move,26.9735914870238,26.688751511272294,7,26.688751511272294,121F,,69237.67723891197,,,0,
2421,2422,1,12,Free move,26.374641111101333,26.688751511272294,7,26.688751511272294,121F,,69264.35135521104,,,0,
2422,2423,1,12,Free move,25.775690735178863,26.688751511272294,7,26.688751511272294,121F,,69290.42652113418,,,0,
2423,2424,1,12,Free move,26.402575152823797,26.688751511272294,7,26.688751511272294,121F,,69316.51565407819,,,0,
2424,2425,1,12,Free move,27.02945957046873,26.688751511272294,7,26.688751511272294,121F,,69343.23167143983,,,0,
2425,2426,1,12,Free move,26.431751583515755,26.688751511272294,7,41.67,121F,,69369.96227701682,,,0,
2426,2427,1,12,Free move,25.83404359656278,39.57889375025402,7,41.67,122,,69396.09517460686,,,0,
2427,2428,1,12,Free move,26.45950727412978,39.57889375025402,7,41.67,122,,69422.24195004221,,,0,
2428,2429,1,12,Free move,27.070135962219023,39.57889375025402,7,41.67,122,,69449.00677166038,,,0,
2429,2430,1,12,Free move,27.666942616345963,39.57889375025402,7,41.67,122,,69476.37531094966,,,0,
2430,2431,1,12,Free move,28.250829443763024,39.57889375025402,7,41.67,122,,69504.33419697972,,,0,
2431,2432,1,12,Free move,28.822604192458453,39.57889375025402,7,41.67,122,,69532.87091379783,,,0,
2432,2433,1,12,Free move,29.382993477652025,39.57889375025402,7,41.67,122,,69561.97371263288,,,0,
2433,2434,1,12,Free move,29.932653779801875,39.57889375025402,7,41.67,122,,69591.63153626162,,,0,
2434,2435,1,12,Free move,30.47218059357467,39.57889375025402,7,41.67,122,,69621.83395344831,,,0,
2435,2436,1,12,Free move,31.00211609462142,39.57889375025402,7,41.67,122,,69652.5711017924,,,0,
2436,2437,1,12,Free move,31.522955607877183,39.57889375025402,7,39.57889375025402,122,,69683.83363764365,,,0,
2437,2438,1,12,Free move,32.03515309900209,30.16865195157905,7,39.57889375025402,123,,69715.61269199708,,,0,
2438,2439,1,12,Free move,31.531180334335257,30.16865195157905,7,39.57889375025402,123,,69747.39585871376,,,0,
2439,2440,1,12,Free move,31.019117023315847,30.16865195157905,7,39.57889375025402,123,,69778.67100739258,,,0,
2440,2441,1,12,Free move,30.49856417709565,30.16865195157905,7,39.57889375025402,123,,69809.42984799278,,,0,
2441,2442,1,12,Free move,29.96908900557282,30.16865195157905,7,39.57889375025402,123,,69839.66367458411,,,0,
2442,2443,1,12,Free move,29.43961383404999,30.16865195157905,7,39.57889375025402,123,,69869.36802600393,,,0,
2443,2444,1,12,Free move,29.988212815070227,30.16865195157905,7,39.57889375025402,123,,69899.08193932849,,,0,
2444,2445,1,12,Free move,30.536811796090465,30.16865195157905,7,39.57889375025402,123,,69929.34445163407,,,0,
