,time,id,route,state,speed,goal_speed,track,speed_limit,location_id,location_distance,total_distance,master_block,sub_block,route_direction,signal
2350,2351,1,28,Free move,32.072526924177716,31.93546160959037,7,31.93546160959037,114A,,63564.18628959896,114A,,0,
2351,2352,1,28,Free move,30.874481671875664,31.93546160959037,7,31.93546160959037,114A,,63595.659793896986,114A,,0,
2352,2353,1,28,Free move,31.397483413615756,31.93546160959037,7,31.93546160959037,114A,,63626.79577643973,114A,,0,
2353,2354,1,28,Free move,31.911736598931892,31.93546160959037,7,31.93546160959037,114A,,63658.450386446006,114A,,0,
2354,2355,1,28,Free move,32.42598978424803,31.93546160959037,7,31.93546160959037,114A,,63690.619249637595,114A,,0,
2355,2356,1,28,Free move,31.227947454865646,31.93546160959037,7,31.93546160959037,114A,,63722.44621825715,114A,,0,
2356,2357,1,28,Free move,31.74500448550296,31.93546160959037,7,31.93546160959037,114A,,63753.93269422733,114A,,0,
2357,2358,1,28,Free move,32.26206151614027,31.93546160959037,7,31.93546160959037,114A,,63785.93622722816,114A,,0,
2358,2359,1,28,Free move,31.06401783020091,31.93546160959037,7,31.93546160959037,114A,,63817.59926690133,114A,,0,
2359,2360,1,28,Free move,31.583815073831392,31.93546160959037,7,31.93546160959037,114A,,63848.92318335334,114A,,0,
2360,2361,1,28,Free move,32.103612317461874,31.93546160959037,7,31.93546160959037,114A,,63880.76689704899,114A,,0,
2361,2362,1,28,Free move,30.905567321903526,31.93546160959037,7,31.93546160959037,114A,,63912.271486868674,114A,,0,
2362,2363,1,28,Free move,31.42804080379049,31.93546160959037,7,31.93546160959037,114A,,63943.438290931525,114A,,0,
2363,2364,1,28,Free move,31.950514285677457,31.93546160959037,7,31.93546160959037,114A,,63975.12756847626,114A,,0,
2364,2365,1,28,Free move,30.752468026219972,31.93546160959037,7,31.93546160959037,114A,,64006.479059632205,114A,,0,
2365,2366,1,28,Free move,31.27755354689467,31.93546160959037,7,39.22312419795269,114A,,64037.49407041876,114B,,0,
2366,2367,1,28,Free move,31.79378703054783,39.22312419795269,7,39.22312419795269,114B,,64069.02974070748,114B,,0,
2367,2368,1,28,Free move,32.30160258871679,39.22312419795269,7,39.22312419795269,114B,,64101.077435517116,114B,,0,
2368,2369,1,28,Free move,32.80139985856567,39.22312419795269,7,39.22312419795269,114B,,64133.62893674076,114B,,0,
2369,2370,1,28,Free move,33.293547725815124,39.22312419795269,7,39.22312419795269,114B,,64166.67641053295,114B,,0,
2370,2371,1,28,Free move,33.77838754541421,39.22312419795269,7,39.22312419795269,114B,,64200.212378168566,114B,,0,
2371,2372,1,28,Free move,34.256235940463775,39.22312419795269,7,41.67,114B,,64234.2296899115,114C,,0,
2372,2373,1,28,Free move,34.72738724506566,41.67,7,41.67,114C,,64268.72150150427,114C,,0,
2373,2374,1,28,Free move,35.19211564500652,41.67,7,41.67,114C,,64303.6812529493,114C,,0,
2374,2375,1,28,Free move,35.65067706078861,41.67,7,41.67,114C,,64339.1026493022,114C,,0,
2375,2376,1,28,Free move,36.10331080996524,41.67,7,41.67,114C,,64374.97964323757,114C,,0,
2376,2377,1,28,Free move,36.55024107962708,41.67,7,41.67,114C,,64411.30641918237,114C,,0,
2377,2378,1,28,Free move,36.99167823491203,41.67,7,41.67,114C,,64448.07737883964,114C,,0,
2378,2379,1,28,Free move,37.4278199853413,41.67,7,39.9053200127472,114C,,64485.28712794976,114D,,0,
2379,2380,1,28,Free move,37.85885242743641,39.9053200127472,7,39.9053200127472,114D,,64522.930464156154,114D,,0,
2380,2381,1,28,Free move,38.28495097930357,39.9053200127472,7,39.9053200127472,114D,,64561.002365859524,114D,,0,
2381,2382,1,28,Free move,38.706281220572464,39.9053200127472,7,39.9053200127472,114D,,64599.49798195946,114D,,0,
2382,2383,1,28,Free move,39.12299964915764,39.9053200127472,7,39.9053200127472,114D,,64638.412622394324,114D,,0,
2383,2384,1,28,Free move,39.53525436470238,39.9053200127472,7,39.9053200127472,114D,,64677.741749401255,114D,,0,
2384,2385,1,28,Free move,39.94750908024712,39.9053200127472,7,41.67,114D,,64717.48313112373,115,,0,
2385,2386,1,28,Free move,38.74953080103314,41.67,7,41.67,115,,64756.83165106437,115,,0,
2386,2387,1,28,Free move,39.165781497356654,41.67,7,41.67,115,,64795.78930721356,115,,0,
2387,2388,1,28,Free move,39.577583323117594,41.67,7,41.67,115,,64835.1609896238,115,,0,
2388,2389,1,28,Free move,39.98507582773208,41.67,7,41.67,115,,64874.942319199225,115,,0,
2389,2390,1,28,Free move,40.38839139711366,41.67,7,41.67,115,,64915.129052811644,115,,0,
2390,2391,1,28,Free move,40.78765575886354,41.67,7,41.67,115,,64955.717076389636,115,,0,
2391,2392,1,28,Free move,41.18298844250996,41.67,7,41.67,115,,64996.70239849032,115,,0,
2392,2393,1,28,Free move,41.57450319959443,41.67,7,41.67,115,,65038.08114431137,115,,0,
2393,2394,1,28,Free move,41.966017956678904,41.67,7,41.67,115,,65079.85140488951,115,,0,
2394,2395,1,28,Free move,40.768057468304015,41.67,7,41.67,115,,65121.218442602,115,,0,
2395,2396,1,28,Free move,41.16358134685316,41.67,7,41.67,115,,65162.184262009585,115,,0,
2396,2397,1,28,Free move,41.55528181816516,41.67,7,41.67,115,,65203.543693592095,115,,0,
2397,2398,1,28,Free move,41.94698228947717,40.260037349699246,7,41.67,115,,65245.29482564591,115,,0,
2398,2399,1,28,Free move,40.749021632134756,40.260037349699246,7,41.67,115,,65286.642827606716,115,,0,
2399,2400,1,28,Free move,39.55105038683756,40.260037349699246,7,40.260037349699246,115,,65326.7928636162,116A,,0,
2400,2401,1,28,Free move,39.958817844630296,40.260037349699246,7,40.260037349699246,116A,,65366.54779773194,116A,,0,
2401,2402,1,28,Free move,40.36658530242303,40.260037349699246,7,40.260037349699246,116A,,65406.71049930547,116A,,0,
2402,2403,1,28,Free move,39.168610695928955,40.260037349699246,7,40.260037349699246,116A,,65446.47809730464,116A,,0,
2403,2404,1,28,Free move,39.58038260656193,40.260037349699246,7,40.260037349699246,116A,,65485.85259395589,116A,,0,
2404,2405,1,28,Free move,39.98784612448486,40.260037349699246,7,40.260037349699246,116A,,65525.63670832141,116A,,0,
2405,2406,1,28,Free move,40.39530964240779,40.260037349699246,7,40.260037349699246,116A,,65565.82828620487,116A,,0,
2406,2407,1,28,Free move,39.197335288051576,40.260037349699246,7,40.260037349699246,116A,,65605.6246086701,116A,,0,
2407,2408,1,28,Free move,39.608803717418894,40.260037349699246,7,40.260037349699246,116A,,65645.02767817283,116A,,0,
2408,2409,1,28,Free move,40.015973165357764,40.260037349699246,7,40.260037349699246,116A,,65684.84006661423,116A,,0,
2409,2410,1,28,Free move,40.42314261329663,40.260037349699246,7,40.260037349699246,116A,,65725.05962450356,116A,,0,
2410,2411,1,28,Free move,39.2251685033032,40.260037349699246,7,40.260037349699246,116A,,65764.88378006185,116A,,0,
2411,2412,1,28,Free move,39.636343292590865,40.260037349699246,7,40.260037349699246,116A,,65804.3145359598,116A,,0,
2412,2413,1,28,Free move,40.043228193612876,40.260037349699246,7,41.67,116A,,65844.1543217029,116B,,0,
2413,2414,1,28,Free move,40.45011309463489,41.67,7,41.67,116B,,65884.40099234701,116B,,0,
2414,2415,1,28,Free move,40.84876459733448,41.67,7,41.67,116B,,65925.050431193,116B,,0,
2415,2416,1,28,Free move,41.24350229857045,41.67,7,41.67,116B,,65966.09656464095,116B,,0,
2416,2417,1,28,Free move,41.634439095412894,41.67,7,41.67,116B,,66007.53553533794,116B,,0,
2417,2418,1,28,Free move,42.02537589225534,41.67,7,41.67,116B,,66049.36544283178,116B,,0,
2418,2419,1,28,Free move,40.82741593090861,38.574769870450275,7,41.67,116B,,66090.79183874336,116B,,0,
2419,2420,1,28,Free move,39.629445375740985,41.67,7,41.67,116B,,66131.02026939669,116B,,0,
2420,2421,1,28,Free move,40.03640151096321,41.67,7,41.67,116B,,66170.85319284003,117,,0,
2421,2422,1,28,Free move,40.439196998133646,41.67,7,41.67,117,,66211.09099209459,117,,0,
2422,2423,1,28,Free move,40.83795675501805,38.574769870450275,7,41.67,117,,66251.72956897116,117,,0,
2423,2424,1,28,Free move,39.63998629267392,38.574769870450275,7,41.67,117,,66291.96854049501,117,,0,
2424,2425,1,28,Free move,38.44200532536316,38.574769870450275,7,41.67,117,,66331.00953630403,117,,0,
2425,2426,1,28,Free move,37.24402435805241,41.67,7,38.574769870450275,117,,66368.85255114574,118,,0,
2426,2427,1,28,Free move,37.6771953507037,38.574769870450275,7,38.574769870450275,118,,66406.31316100011,118,,0,
2427,2428,1,28,Free move,38.105359521874526,38.574769870450275,7,38.574769870450275,118,,66444.2044384364,118,,0,
2428,2429,1,28,Free move,38.52868651463745,38.574769870450275,7,38.574769870450275,118,,66482.52146145466,118,,0,
2429,2430,1,28,Free move,38.95201350740037,38.574769870450275,7,38.574769870450275,118,,66521.26181146568,118,,0,
2430,2431,1,28,Free move,37.75402654784199,38.574769870450275,7,38.574769870450275,118,,66559.6148314933,118,,0,
2431,2432,1,28,Free move,38.18131464924134,38.574769870450275,7,38.574769870450275,118,,66597.58250209184,118,,0,
2432,2433,1,28,Free move,38.608602750640685,38.574769870450275,7,38.574769870450275,118,,66635.97746079178,118,,0,
2433,2434,1,28,Free move,37.41061281104575,38.574769870450275,7,41.67,118,,66673.98706857262,119A,,0,
2434,2435,1,28,Free move,37.841844576094125,41.67,7,41.67,119A,,66711.61329726619,119A,,0,
2435,2436,1,28,Free move,38.26813568319089,41.67,7,41.67,119A,,66749.66828739583,119A,,0,
2436,2437,1,28,Free move,38.6896520874142,41.67,7,41.67,119A,,66788.14718128114,119A,,0,
2437,2438,1,28,Free move,39.106550633556736,41.67,7,41.67,119A,,66827.04528264161,119A,,0,
2438,2439,1,28,Free move,39.51897974230848,41.67,7,41.67,119A,,66866.35804782955,119A,,0,
2439,2440,1,28,Free move,39.927080031314354,41.67,7,41.67,119A,,66906.08107771636,119A,,0,
2440,2441,1,28,Free move,40.3309848785119,41.67,7,41.67,119A,,66946.21011017128,119A,,0,
2441,2442,1,28,Free move,40.730820934178766,38.89489474291436,7,41.67,119A,,66986.74101307763,119A,,0,
2442,2443,1,28,Free move,39.53284952871008,38.89489474291436,7,41.67,119A,,67026.87284830907,119A,,0,
2443,2444,1,28,Free move,38.33486762629184,38.89489474291436,7,41.67,119A,,67065.80670688656,119A,,0,
2444,2445,1,28,Free move,38.755646199096084,41.67,7,38.89489474291436,119A,,67104.35196379926,119B,,0,
2445,2446,1,28,Free move,39.17183084324351,38.89489474291436,7,38.89489474291436,119B,,67143.31570232043,119B,,0,
2446,2447,1,28,Free move,37.97384579507824,38.89489474291436,7,38.89489474291436,119B,,67181.88854063959,119B,,0,
2447,2448,1,28,Free move,38.39864696548662,38.89489474291436,7,38.89489474291436,119B,,67220.07478701987,119B,,0,
2448,2449,1,28,Free move,38.818722747451325,38.89489474291436,7,38.89489474291436,119B,,67258.68347187634,119B,,0,
2449,2450,1,28,Free move,39.23879852941603,38.89489474291436,7,38.89489474291436,119B,,67297.71223251478,119B,,0,
2450,2451,1,28,Free move,38.040814064160024,28.791292797804676,7,38.89489474291436,119B,,67336.35203881157,119B,,0,
2451,2452,1,28,Free move,36.842819213605665,38.89489474291436,7,38.89489474291436,119B,,67373.79385545045,119B,,0,
2452,2453,1,28,Free move,37.28073248235237,38.89489474291436,7,38.89489474291436,119B,,67410.85563129843,119B,,0,
2453,2454,1,28,Free move,37.7134746745806,28.791292797804676,7,38.89489474291436,119B,,67448.3527348769,119B,,0,
2454,2455,1,28,Free move,36.51547700193925,28.791292797804676,7,38.89489474291436,119B,,67485.46721071516,119B,,0,
2455,2456,1,28,Free move,35.31746905814652,28.791292797804676,7,38.89489474291436,119B,,67521.3836837452,119B,,0,
2456,2457,1,28,Free move,34.11945093285669,38.89489474291436,7,38.89489474291436,119B,,67556.1021437407,119B,,0,
2457,2458,1,28,Free move,34.59250014201197,38.89489474291436,7,38.89489474291436,119B,,67590.45811927813,119B,,0,
2458,2459,1,28,Free move,35.059049509319365,38.89489474291436,7,38.89489474291436,119B,,67625.2838941038,119B,,0,
2459,2460,1,28,Free move,35.51936003105014,28.791292797804676,7,38.89489474291436,119B,,67660.573098874,119B,,0,
2460,2461,1,28,Free move,34.32134361528144,28.791292797804676,7,38.89489474291436,119B,,67695.49345069716,119B,,0,
2461,2462,1,28,Free move,33.12331709256357,28.791292797804676,7,38.89489474291436,119B,,67729.21578105108,119B,,0,
2462,2463,1,28,Free move,31.925280552556387,28.791292797804676,7,38.89489474291436,119B,,67761.74007987365,119B,,0,
2463,2464,1,28,Free move,30.72723408492278,38.89489474291436,7,38.89489474291436,119B,,67793.06633719239,119B,,0,
2464,2465,1,28,Free move,31.25275262108102,38.89489474291436,7,38.89489474291436,119B,,67824.05633054538,119B,,0,
2465,2466,1,28,Free move,31.769397516413246,28.791292797804676,7,38.89489474291436,119B,,67855.56740561413,119B,,0,
2466,2467,1,28,Free move,30.571349763640733,28.791292797804676,7,41.67,119B,,67886.73777925415,120,,0,
2467,2468,1,28,Free move,29.37329218457473,28.791292797804676,7,41.67,120,,67916.71010022826,120,,0,
2468,2469,1,28,Free move,28.175224868884438,41.67,7,41.67,120,,67945.48435875498,120,,0,
2469,2470,1,28,Free move,28.74853966919882,41.67,7,41.67,120,,67973.94624102402,120,,0,
2470,2471,1,28,Free move,29.31037824281651,41.67,7,28.791292797804676,120,,68002.97569998003,121A,,0,
2471,2472,1,28,Free move,29.8614056809928,28.791292797804676,7,31.75754857429242,121A,,68032.56159194194,121B,,0,
2472,2473,1,28,Free move,28.66334232137096,31.75754857429242,7,31.75754857429242,121B,,68061.82396594311,121B,,0,
2473,2474,1,28,Free move,29.2268572884457,31.75754857429242,7,31.75754857429242,121B,,68090.76906574803,121B,,0,
2474,2475,1,28,Free move,29.779465582383196,31.75754857429242,7,31.75754857429242,121B,,68120.27222718344,121B,,0,
2475,2476,1,28,Free move,30.321778978744707,31.75754857429242,7,31.75754857429242,121B,,68150.322849464,121B,,0,
2476,2477,1,28,Free move,30.854353914652894,31.75754857429242,7,31.75754857429242,121B,,68180.9109159107,121B,,0,
2477,2478,1,28,Free move,31.377698268664595,31.75754857429242,7,31.75754857429242,121B,,68212.02694200237,121B,,0,
2478,2479,1,28,Free move,31.901042622676297,31.75754857429242,7,31.75754857429242,121B,,68243.66631244804,121B,,0,
2479,2480,1,28,Free move,30.70299595511935,31.75754857429242,7,31.75754857429242,121B,,68274.96833173693,121B,,0,
2480,2481,1,28,Free move,31.228931088425863,31.75754857429242,7,31.75754857429242,121B,,68305.9342952587,121B,,0,
2481,2482,1,28,Free move,31.74597176363238,31.75754857429242,7,31.75754857429242,121B,,68337.42174668473,121B,,0,
2482,2483,1,28,Free move,32.26301243883889,31.75754857429242,7,31.75754857429242,121B,,68369.42623878596,121B,,0,
2483,2484,1,28,Free move,31.064968760763865,31.75754857429242,7,31.75754857429242,121B,,68401.09022938577,121B,,0,
2484,2485,1,28,Free move,31.584750025491445,31.75754857429242,7,31.75754857429242,121B,,68432.4150887789,121B,,0,
2485,2486,1,28,Free move,32.10453129021903,31.75754857429242,7,31.75754857429242,121B,,68464.25972943676,121B,,0,
2486,2487,1,28,Free move,30.906486302251675,31.75754857429242,7,38.26241219314848,121B,,68495.765238233,121C,,0,
2487,2488,1,28,Free move,31.428944183435917,38.26241219314848,7,38.26241219314848,121C,,68526.93295347584,121C,,0,
2488,2489,1,28,Free move,31.94268038514523,38.26241219314848,7,38.26241219314848,121C,,68558.61876576014,121C,,0,
2489,2490,1,28,Free move,32.448118550937366,38.26241219314848,7,38.26241219314848,121C,,68590.81416522818,121C,,0,
